Image_18095.png,89.11764705882354
Image_18096.png,89.11764705882354
Image_18097.png,89.11764705882354
Image_18098.png,89.11764705882354
Image_18099.png,89.82352941176471
Image_18100.png,93.35294117647058
Image_18101.png,95.8235294117647
Image_18102.png,102.52941176470588
Image_18103.png,101.8235294117647
Image_18104.png,101.8235294117647
Image_18105.png,103.58823529411765
Image_18106.png,106.41176470588235
Image_18107.png,117.70588235294117
Image_18108.png,117.70588235294117
Image_18109.png,117.70588235294117
Image_18110.png,117.70588235294117
Image_18111.png,116.6470588235294
Image_18112.png,114.88235294117646
Image_18113.png,105.70588235294119
Image_18114.png,95.8235294117647
Image_18115.png,94.05882352941177
Image_18116.png,94.05882352941177
Image_18117.png,93.70588235294117
Image_18118.png,93.70588235294117
Image_18119.png,93.70588235294117
Image_18120.png,93.70588235294117
Image_18121.png,93.70588235294117
Image_18122.png,93.70588235294117
Image_18123.png,94.05882352941177
Image_18124.png,102.52941176470588
Image_18125.png,103.23529411764706
Image_18126.png,103.23529411764706
Image_18127.png,103.23529411764706
Image_18128.png,103.23529411764706
Image_18129.png,103.23529411764706
Image_18130.png,103.23529411764706
Image_18131.png,103.23529411764706
Image_18132.png,103.23529411764706
Image_18133.png,103.23529411764706
Image_18134.png,103.23529411764706
Image_18135.png,103.23529411764706
Image_18136.png,103.23529411764706
Image_18137.png,100.76470588235294
Image_18138.png,96.52941176470588
Image_18139.png,95.8235294117647
Image_18140.png,95.8235294117647
Image_18141.png,95.8235294117647
Image_18142.png,95.8235294117647
Image_18143.png,95.8235294117647
Image_18144.png,95.8235294117647
Image_18145.png,95.8235294117647
Image_18146.png,95.8235294117647
Image_18147.png,95.8235294117647
Image_18148.png,95.8235294117647
Image_18149.png,95.8235294117647
Image_18150.png,96.17647058823529
Image_18151.png,99.0
Image_18152.png,99.0
Image_18153.png,103.58823529411765
Image_18154.png,104.29411764705883
Image_18155.png,108.17647058823529
Image_18156.png,108.52941176470588
Image_18157.png,108.52941176470588
Image_18158.png,108.52941176470588
Image_18159.png,108.52941176470588
Image_18160.png,111.70588235294119
Image_18161.png,114.52941176470588
Image_18162.png,121.58823529411765
Image_18163.png,121.58823529411765
Image_18164.png,121.58823529411765
Image_18165.png,121.58823529411765
Image_18166.png,121.58823529411765
Image_18167.png,121.58823529411765
Image_18168.png,121.58823529411765
Image_18169.png,119.82352941176471
Image_18170.png,113.11764705882354
Image_18171.png,113.11764705882354
Image_18172.png,114.52941176470588
Image_18173.png,118.05882352941177
Image_18174.png,118.41176470588235
Image_18175.png,119.11764705882352
Image_18176.png,121.23529411764706
Image_18177.png,130.05882352941177
Image_18178.png,130.41176470588235
Image_18179.png,130.41176470588235
Image_18180.png,130.41176470588235
Image_18181.png,130.41176470588235
Image_18182.png,130.41176470588235
Image_18183.png,130.41176470588235
Image_18184.png,130.41176470588235
Image_18185.png,130.41176470588235
Image_18186.png,130.41176470588235
Image_18187.png,130.41176470588235
Image_18188.png,130.41176470588235
Image_18189.png,130.41176470588235
Image_18190.png,130.41176470588235
Image_18191.png,130.41176470588235
Image_18192.png,130.41176470588235
Image_18193.png,130.41176470588235
Image_18194.png,130.41176470588235
Image_18195.png,130.41176470588235
Image_18196.png,130.41176470588235
Image_18197.png,130.41176470588235
Image_18198.png,130.41176470588235
Image_18199.png,130.41176470588235
Image_18200.png,123.3529411764706
Image_18201.png,116.29411764705881
Image_18202.png,114.52941176470588
Image_18203.png,114.52941176470588
Image_18204.png,114.52941176470588
Image_18205.png,109.23529411764706
Image_18206.png,109.23529411764706
Image_18207.png,110.29411764705883
Image_18208.png,122.29411764705881
Image_18209.png,127.58823529411764
Image_18210.png,127.58823529411764
Image_18211.png,127.58823529411764
Image_18212.png,127.58823529411764
Image_18213.png,127.58823529411764
Image_18214.png,127.58823529411764
Image_18215.png,127.58823529411764
Image_18216.png,127.58823529411764
Image_18217.png,127.58823529411764
Image_18218.png,127.58823529411764
Image_18219.png,127.58823529411764
Image_18220.png,127.58823529411764
Image_18221.png,127.58823529411764
Image_18222.png,127.58823529411764
Image_18223.png,127.58823529411764
Image_18224.png,127.58823529411764
Image_18225.png,127.58823529411764
Image_18226.png,127.58823529411764
Image_18227.png,127.58823529411764
Image_18228.png,127.58823529411764
Image_18229.png,127.58823529411764
Image_18230.png,127.58823529411764
Image_18231.png,127.58823529411764
Image_18232.png,127.58823529411764
Image_18233.png,127.58823529411764
Image_18234.png,124.05882352941177
Image_18235.png,108.52941176470588
Image_18236.png,93.0
Image_18237.png,93.0
Image_18238.png,94.05882352941177
Image_18239.png,93.35294117647058
Image_18240.png,93.0
Image_18241.png,93.0
Image_18242.png,95.47058823529412
Image_18243.png,120.52941176470588
